site,keyword,country,branded,clicks,impressions,avg_position,ctr
https://roosters.bet,rooster bet,kwt,True,48,171,5.0,28.07
https://roosters.bet,rooster bet,sau,True,32,134,3.6,23.88
https://rocketspin.io/,rocketspin,kwt,True,27,39,1.8,69.23
https://roosters.bet,roosterbet,kwt,True,25,54,1.9,46.3
https://www.luckyvibe.io/,luckyvibe,kwt,True,25,47,2.1,53.19
https://fortuneplay.casino/,fortune play casino,kwt,True,20,25,4.6,80.0
https://roosters.bet,rooster bet login,sau,True,17,21,1.2,80.95
https://roosters.bet,roosterbet,sau,True,17,53,1.8,32.08
https://roosters.bet,roster bet,kwt,True,13,25,1.8,52.0
https://roostersbet.com,roosterbet,sau,True,13,51,3.3,25.49
https://www.luckyvibecasino.com,luckyvibe bet,kwt,True,12,26,2.5,46.15
https://www.playmojo.io/,playmojo,kwt,True,9,61,3.9,14.75
https://lucky7evencasino.com,lucky7even,kwt,True,9,24,2.3,37.5
https://roostersbet.com,roosterbet,kwt,True,8,51,4.4,15.69
https://www.playmojo.io/,playmogo,sau,True,7,41,2.3,17.07
https://www.luckyvibe.io/,lucky vibe,kwt,True,7,15,1.1,46.67
https://fortuneplay.casino/,fortune play,kwt,True,7,30,2.4,23.33
https://www.luckyvibe.io/,luckyvibe bet,kwt,True,7,26,2.0,26.92
https://casinoroosters.com,rooster casino,kwt,True,7,39,3.7,17.95
https://www.spinjocasino.com,spinjo,kwt,True,6,58,2.7,10.34
https://fortuneplay.casino/,fortuneplay,kwt,True,6,24,2.6,25.0
https://roosters.bet,rooster casino,kwt,True,6,39,2.9,15.38
https://www.luckyvibecasino.com,luckyvibe casino,kwt,True,5,9,1.7,55.56
https://casinoroosters.com,rooster bet,kwt,True,5,66,8.5,7.58
https://roosters.bet,rooster.bet,kwt,True,5,21,2.1,23.81
https://roostersbet.com,rooster bet,sau,True,5,148,8.3,3.38
https://roostersbet.com,rooster casino,kwt,True,4,38,6.2,10.53
https://www.spinjo.io,spinjo,kwt,True,4,61,2.9,6.56
https://www.luckyvibecasino.com,lucky vibe,kwt,True,4,15,2.8,26.67
https://lucky7evencasino.com,lucky7even,sau,True,3,39,3.1,7.69
https://www.playmojocasino.com/,playmojo,kwt,True,3,62,4.2,4.84
https://www.spinjocasino.com,spinjo casino,kwt,True,3,7,2.0,42.86
https://casinoroosters.com,rooster bet login,sau,True,3,17,3.3,17.65
https://www.luckyvibecasino.com,luckyvibe casino,sau,True,3,5,1.2,60.0
https://roostersbet.com,rooster bet,kwt,True,3,185,10.8,1.62
https://roosters.bet,rooster.bet,sau,True,3,54,2.4,5.56
https://rocketspin.io/,rocketspin casino,kwt,True,3,23,1.9,13.04
https://fortuneplay.io,fortune play casino,kwt,True,3,23,6.2,13.04
https://rollero.io/,rollero,kwt,True,3,19,2.6,15.79
https://spinsupcasino.com/,spinsup casino,kwt,True,2,21,2.1,9.52
https://www.luckyvibecasino.com,luckyvibe,kwt,True,2,36,3.9,5.56
https://www.luckyvibe.io/,luckyvibe casino,kwt,True,2,10,2.8,20.0
https://roostersbet.com,rooster bet login,sau,True,2,21,2.4,9.52
https://fortuneplay.casino/,fortuneplay,sau,True,2,147,3.2,1.36
https://roostersbet.com,rooster bet casino,sau,True,2,112,12.1,1.79
https://rocketspin.io/,roketspin,kwt,False,2,4,1.0,50.0
https://rocketspin.io/,rocket spin casino,kwt,True,2,3,2.0,66.67
https://lucky7evencasino.com,lucky7even casino,kwt,True,2,6,1.8,33.33
https://rocketspin.io/,rocket spin,kwt,True,2,2,2.5,100.0
https://www.spinsup.io/,spinsup casino,kwt,True,2,19,2.6,10.53
https://www.spinsup.io/,spinsup,sau,True,1,22,9.9,4.55
https://www.spinsup.io/,spinsup casino login,kwt,True,1,1,1.0,100.0
https://www.spinsup.io/,spinup casino,kwt,False,1,2,1.5,50.0
https://casinoroosters.com,rooster bet,sau,True,1,58,5.9,1.72
https://www.playmojocasino.com/,play mojo casino login,kwt,True,1,1,2.0,100.0
https://www.playmojo.io/,play mojo,sau,True,1,6,20.0,16.67
https://www.playmojo.io/,play mojo casino login,kwt,True,1,1,3.0,100.0
https://www.playmojo.io/,playmogo,kwt,True,1,5,2.0,20.0
https://casinoroosters.com,roster bet,kwt,True,1,9,4.3,11.11
https://www.luckyvibecasino.com,lucky vibe casino,kwt,True,1,4,6.8,25.0
https://www.casinospinjo.com,spinjo casino,kwt,True,1,6,3.8,16.67
https://roostersbet.com,rooster.bet,sau,True,1,46,4.1,2.17
https://roostersbet.com,rosterbet,kwt,True,1,10,3.7,10.0
https://roostersbet.com,rooster casino,sau,True,1,17,11.6,5.88
https://fortuneplay.casino/,fortuneplay casino,kwt,True,1,4,2.5,25.0
https://fortuneplay.casino/,fortuneplay casino,sau,True,1,18,21.9,5.56
https://roosters.bet,rosterbet,kwt,True,1,9,2.3,11.11
https://roosters.bet,rooster casino login,sau,True,1,1,1.0,100.0
https://roosters.bet,roosterbet casino,kwt,True,1,1,5.0,100.0
https://roosters.bet,roostervolt casino,kwt,False,1,2,2.5,50.0
https://roosters.bet,roostervolt casino,sau,False,1,2,1.0,50.0
https://fortuneplay.casino/,fortunplay,kwt,True,1,6,2.8,16.67
https://fortuneplay.io,fortune play,sau,True,1,8,14.9,12.5
https://lucky7evencasino.com,lucky7even casino,sau,True,1,21,4.5,4.76
https://fortuneplay.io,fortuneplay casino,sau,True,1,19,23.7,5.26
https://fortuneplay.io,fortuneplay login,sau,True,1,1,3.0,100.0
https://rollerocasino.com/,rollero,sau,True,1,7,26.3,14.29
https://rollerocasino.com/,rollero casino,kwt,True,1,5,1.6,20.0
https://rocketspin.io/,rocketspin,sau,True,1,5,10.4,20.0
https://lucky7evencasino.com,lucky seven casino,kwt,True,1,1,7.0,100.0
https://lucky7evencasino.com,lucky seven casino,sau,True,1,4,16.2,25.0
https://www.spinsup.io/,spinup casino,sau,False,1,4,1.8,25.0
https://casinoroosters.com,rooster.bet,kwt,True,1,7,4.9,14.29
https://www.spinsup.io/,spin up,kwt,True,0,1,59.0,0.0
https://casinoroosters.com,rooster bet casino,sau,True,0,54,13.1,0.0
https://casinoroosters.com,rooster bet casino login,kwt,True,0,1,2.0,0.0
https://casinoroosters.com,rooster bet casino no deposit bonus,sau,True,0,1,24.0,0.0
https://casinoroosters.com,rooster casino,sau,True,0,17,5.0,0.0
https://casinoroosters.com,rooster casino login,sau,True,0,1,2.0,0.0
https://casinoroosters.com,rooster casino no deposit bonus,sau,True,0,1,23.0,0.0
https://casinoroosters.com,rooster.bet,sau,True,0,6,6.0,0.0
https://casinoroosters.com,roosterbet,kwt,True,0,26,6.7,0.0
https://casinoroosters.com,roosterbet,sau,True,0,22,6.0,0.0
https://www.spinjocasino.com,spinjoy casino,sau,False,0,1,2.0,0.0
https://fortuneplay.casino/,fortuna play casino,sau,False,0,1,4.0,0.0
https://fortuneplay.casino/,fortuna casino,sau,False,0,1,50.0,0.0
https://casinospinsup.com/,كازينو spinsup,sau,True,0,106,7.2,0.0
https://www.playmojocasino.com/,playmojo,sau,True,0,32,10.9,0.0
https://www.playmojocasino.com/,playmojo casino,sau,True,0,2,25.5,0.0
https://www.playmojocasino.com/,playmojo.com,kwt,True,0,1,6.0,0.0
https://www.playmojocasino.com/,كازينو playmojo,kwt,True,0,111,7.8,0.0
https://www.playmojocasino.com/,كازينو playmojo,sau,True,0,244,6.3,0.0
https://www.spinjo.io,beste online casino casinod.casino 🇩🇪,kwt,False,0,1,7.0,0.0
https://www.spinjo.io,beste online casino casinod.casino 🇩🇪,sau,False,0,7,7.0,0.0
https://www.spinjo.io,beste online casino 🇩🇪 casinod.casino,sau,False,0,2,3.5,0.0
https://www.spinjo.io,casino,sau,False,0,1,22.0,0.0
https://www.spinjo.io,jo casino,sau,False,0,1,96.0,0.0
https://www.spinjo.io,sapinjo,sau,False,0,1,3.0,0.0
https://www.spinjo.io,seriöses online casino 🇩🇪 casinod.casino,sau,False,0,2,7.0,0.0
https://www.spinjo.io,spinjo,sau,True,0,6,27.7,0.0
https://www.spinjo.io,spinjo casino,kwt,True,0,9,2.9,0.0
https://www.spinjo.io,spinjo casino,sau,True,0,18,11.7,0.0
https://www.spinjo.io,spinjo casino erfahrungen,sau,True,0,1,13.0,0.0
https://lucky7evencasino.org,lucky7even,kwt,True,0,2,10.0,0.0
https://lucky7evencasino.org,lucky7even,sau,True,0,10,10.1,0.0
https://lucky7evencasino.org,lucky7even casino,kwt,True,0,3,4.0,0.0
https://lucky7evencasino.org,lucky7even casino,sau,True,0,3,10.7,0.0
https://lucky7evencasino.org,luckyseven casino,sau,False,0,1,60.0,0.0
https://rocketspin.io/,casino rocket free spins,sau,False,0,3,25.7,0.0
https://rocketspin.io/,casino rocket free spins no deposit,sau,False,0,2,32.5,0.0
https://lucky7evencasino.com,lucky 7 casino no deposit bonus,kwt,True,0,2,12.0,0.0
https://lucky7evencasino.com,lucky 7 casino no deposit bonus,sau,True,0,3,9.3,0.0
https://lucky7evencasino.com,lucky 7 casino online,sau,True,0,5,7.6,0.0
https://lucky7evencasino.com,lucky 7 casino online real money,sau,True,0,1,23.0,0.0
https://lucky7evencasino.com,lucky 7 casino promo code,kwt,True,0,1,67.0,0.0
https://lucky7evencasino.com,lucky 7 casino promo code,sau,True,0,1,65.0,0.0
https://lucky7evencasino.com,lucky 7 even,sau,True,0,1,2.0,0.0
https://lucky7evencasino.com,lucky 7 online casino,sau,True,0,2,5.0,0.0
https://lucky7evencasino.com,lucky 7even,sau,True,0,3,11.7,0.0
https://rocketspincasino.com/,rocket spin,kwt,True,0,1,6.0,0.0
https://rocketspincasino.com/,rocket spin,sau,True,0,1,4.0,0.0
https://rocketspincasino.com/,rocket spin casino,kwt,True,0,3,4.0,0.0
https://rocketspincasino.com/,rocket spin casino,sau,True,0,17,9.0,0.0
https://rocketspincasino.com/,rocket spin no deposit bonus,kwt,True,0,1,81.0,0.0
https://rocketspincasino.com/,rocket spin no deposit bonus,sau,True,0,1,47.0,0.0
https://rocketspincasino.com/,rocket spin no deposit bonus 2025,sau,True,0,1,83.0,0.0
https://lucky7evencasino.com,lucky7even casino login,sau,True,0,1,4.0,0.0
https://lucky7evencasino.com,lucky7even casino no deposit bonus,sau,True,0,1,27.0,0.0
https://lucky7evencasino.com,luckyseven casino,sau,False,0,1,23.0,0.0
https://lucky7evencasino.com,seven casino,sau,False,0,1,20.0,0.0
https://lucky7evencasino.com,tripleseven casino,sau,False,0,1,25.0,0.0
https://lucky7evencasino.org,luck7even,sau,False,0,1,8.0,0.0
https://lucky7evencasino.org,lucky 7 casino online,sau,True,0,2,17.0,0.0
https://lucky7evencasino.org,lucky 7even,sau,True,0,1,23.0,0.0
https://lucky7evencasino.org,lucky seven casino,sau,True,0,1,47.0,0.0
https://rollero.io/,rollero,sau,True,0,10,10.6,0.0
https://rollero.io/,rollero casino,kwt,True,0,6,4.0,0.0
https://rollero.io/,rollero casino,sau,True,0,9,22.3,0.0
https://rollero.io/,rollero casino no deposit bonus,sau,True,0,3,33.0,0.0
https://rollero.io/,rollero casino online,sau,True,0,2,46.5,0.0
https://rollero.io/,rollero no deposit bonus,sau,True,0,4,34.0,0.0
https://rollero.io/,rollero no deposit bonus codes,sau,True,0,1,39.0,0.0
https://rollero.io/,rollero.com,kwt,True,0,1,28.0,0.0
https://rocketspin.io/,rocket spin,sau,True,0,2,2.5,0.0
https://rocketspin.io/,rocket spin casino,sau,True,0,16,18.5,0.0
https://rocketspin.io/,rocket spin casino no deposit bonus 2025,sau,True,0,1,52.0,0.0
https://rocketspin.io/,rocket spin no deposit bonus,sau,True,0,2,38.5,0.0
https://rocketspin.io/,rocket spins casino no deposit bonus,sau,False,0,1,14.0,0.0
https://rocketspin.io/,rocketspin casino,sau,True,0,8,3.9,0.0
https://rocketspin.io/,rocketspin casino no deposit bonus,sau,True,0,1,12.0,0.0
https://rocketspin.io/,rocketspincasino,sau,False,0,2,6.0,0.0
https://rollerocasino.com/,rollero.com,kwt,True,0,1,16.0,0.0
https://roosters.bet,rooster,sau,True,0,2,66.5,0.0
https://roosters.bet,rooster bet casino,kwt,True,0,96,10.1,0.0
https://roosters.bet,rooster bet casino,sau,True,0,101,7.9,0.0
https://roosters.bet,rooster bet casino login,kwt,True,0,1,1.0,0.0
https://roosters.bet,rooster bet casino no deposit bonus,sau,True,0,4,10.5,0.0
https://roosters.bet,rooster bet free chip,sau,True,0,1,80.0,0.0
https://roosters.bet,rooster bet no deposit bonus,kwt,True,0,1,13.0,0.0
https://rocketspincasino.com/,rocket spins casino no deposit bonus,sau,False,0,1,30.0,0.0
https://rocketspincasino.com/,rocketspin,kwt,True,0,20,5.2,0.0
https://rocketspincasino.com/,rocketspin,sau,True,0,4,6.0,0.0
https://rocketspincasino.com/,rocketspin casino,kwt,True,0,20,3.0,0.0
https://rocketspincasino.com/,rocketspin casino,sau,True,0,8,6.8,0.0
https://rocketspincasino.com/,rocketspin casino no deposit bonus,sau,True,0,4,43.2,0.0
https://rocketspincasino.com/,rocketspincasino,sau,False,0,2,8.5,0.0
https://rollero.io/,casino rollero,sau,True,0,3,21.0,0.0
https://fortuneplaycasino.net,fortuneplay casino,kwt,True,0,1,8.0,0.0
https://fortuneplaycasino.net,fortuneplay casino,sau,True,0,5,54.4,0.0
https://fortuneplaycasino.net,fortuneplay login,sau,True,0,1,8.0,0.0
https://fortuneplaycasino.net,fortuneplay no deposit bonus,sau,True,0,1,14.0,0.0
https://fortuneplaycasino.net,fortuneplay no deposit bonus codes,sau,True,0,1,22.0,0.0
https://lucky7evencasino.com,7even casino,sau,False,0,1,12.0,0.0
https://lucky7evencasino.com,casino lucky 7,kwt,True,0,2,5.0,0.0
https://fortuneplay.io,fortuneplay,kwt,True,0,21,7.3,0.0
https://fortuneplay.io,fortuneplay,sau,True,0,120,7.0,0.0
https://fortuneplay.io,fortuneplay casino,kwt,True,0,4,9.2,0.0
https://rollerocasino.com/,casino rollero,sau,True,0,2,5.5,0.0
https://rollerocasino.com/,rollero,kwt,True,0,5,6.6,0.0
https://rollerocasino.com/,rollero casino,sau,True,0,10,5.6,0.0
https://rollerocasino.com/,rollero casino no deposit bonus,sau,True,0,2,37.5,0.0
https://rollerocasino.com/,rollero no deposit bonus,sau,True,0,3,46.3,0.0
https://rollerocasino.com/,rollero no deposit bonus codes,sau,True,0,1,48.0,0.0
https://fortuneplay.casino/,fortuneplay.com,sau,True,0,3,3.0,0.0
https://fortuneplay.casino/,play fortune casino,sau,False,0,1,11.0,0.0
https://fortuneplay.io,fortune casino login,sau,True,0,3,30.0,0.0
https://fortuneplay.io,fortune casino online,kwt,False,0,1,97.0,0.0
https://fortuneplay.io,fortune play,kwt,True,0,16,7.2,0.0
https://fortuneplay.io,fortune play casino,sau,True,0,17,18.5,0.0
https://fortuneplay.io,fortune play casino no deposit bonus,sau,True,0,10,36.0,0.0
