site,keyword,country,branded,clicks,impressions,avg_position,ctr
https://fortuneplay.io,fortune play no deposit bonus,sau,True,0,1,8.0,0.0
https://lucky7evencasino.com,lucky7 casino,kwt,True,0,2,7.5,0.0
https://lucky7evencasino.com,lucky7 casino,sau,True,0,11,8.5,0.0
https://lucky7evencasino.com,lucky7even bonus code,sau,True,0,1,62.0,0.0
https://lucky7evencasino.com,lucky7even bonus code no deposit,sau,True,0,1,31.0,0.0
https://fortuneplay.io,fortunplay,sau,True,0,1,8.0,0.0
https://fortuneplaycasino.net,fortune play casino,sau,True,0,6,44.5,0.0
https://fortuneplaycasino.net,fortune play casino no deposit bonus,sau,True,0,8,24.5,0.0
https://fortuneplaycasino.net,fortuneplay,sau,True,0,1,23.0,0.0
https://roostersbet.com,rooster bet no deposit bonus code,kwt,True,0,1,42.0,0.0
https://roostersbet.com,rooster bet promo code,sau,True,0,2,39.0,0.0
https://roostersbet.com,rooster bet promo code no deposit for existing players,sau,True,0,1,35.0,0.0
https://roosters.bet,rooster bet no deposit bonus code,sau,True,0,2,18.5,0.0
https://roosters.bet,rooster bet no deposit bonus codes,sau,True,0,1,30.0,0.0
https://roosters.bet,rooster bet promo code,sau,True,0,3,31.0,0.0
https://roosters.bet,rooster bet sister sites no deposit bonus,sau,True,0,1,45.0,0.0
https://roosters.bet,rooster casino,sau,True,0,18,9.1,0.0
https://roosters.bet,rooster casino no deposit bonus,kwt,True,0,1,14.0,0.0
https://roosters.bet,rooster casino no deposit bonus,sau,True,0,1,16.0,0.0
https://roosters.bet,rooster casino promotions,sau,True,0,1,42.0,0.0
https://roosters.bet,rooster gambling,sau,True,0,2,2.0,0.0
https://roosters.bet,rooster no deposit bonus codes,sau,True,0,2,26.5,0.0
https://roosters.bet,rooster volt casino,sau,True,0,2,4.0,0.0
https://roosters.bet,roosters casino,sau,True,0,1,2.0,0.0
https://roosters.bet,rooster bet no deposit bonus code,kwt,True,0,1,24.0,0.0
https://fortuneplay.casino/,fortune play casino no deposit bonus,sau,True,0,14,26.2,0.0
https://fortuneplay.casino/,fortune play no deposit bonus,sau,True,0,1,10.0,0.0
https://fortuneplay.casino/,fortuneplay login,sau,True,0,1,2.0,0.0
https://fortuneplay.casino/,fortuneplay no deposit bonus,sau,True,0,4,26.5,0.0
https://roosters.bet,roster bet,sau,True,0,5,2.0,0.0
https://roosters.bet,roster casino,sau,True,0,1,2.0,0.0
https://roosters.bet,rosterbet,sau,True,0,5,2.4,0.0
https://roosters.bet,the rooster,sau,True,0,1,75.0,0.0
https://roosters.bet,روستر بت,kwt,True,0,7,2.9,0.0
https://roosters.bet,روستر بت,sau,True,0,7,2.1,0.0
https://roostersbet.com,rooster,sau,True,0,1,78.0,0.0
https://roostersbet.com,rooster bet casino,kwt,True,0,111,14.6,0.0
https://roostersbet.com,rooster bet casino login,kwt,True,0,1,3.0,0.0
https://roostersbet.com,rooster bet casino no deposit bonus,sau,True,0,3,18.7,0.0
https://roostersbet.com,rooster bet casino no deposit codes,kwt,True,0,1,27.0,0.0
https://roostersbet.com,rooster bet no deposit bonus,sau,True,0,1,27.0,0.0
https://roostersbet.com,roostervolt casino,kwt,False,0,2,7.0,0.0
https://roostersbet.com,roostervolt casino,sau,False,0,2,2.0,0.0
https://roostersbet.com,roster bet,kwt,True,0,22,5.8,0.0
https://roostersbet.com,roster bet,sau,True,0,4,3.8,0.0
https://roostersbet.com,rosterbet,sau,True,0,5,2.6,0.0
https://roostersbet.com,روستر بت,kwt,True,0,3,2.7,0.0
https://roostersbet.com,روستر بت,sau,True,0,5,3.6,0.0
https://roostersbet.com,rooster casino bonus,sau,True,0,1,18.0,0.0
https://roostersbet.com,rooster casino login,sau,True,0,1,3.0,0.0
https://roostersbet.com,rooster casino no deposit bonus,kwt,True,0,1,20.0,0.0
https://roostersbet.com,rooster casino no deposit bonus,sau,True,0,1,67.0,0.0
https://fortuneplay.casino/,fortune casino login,sau,True,0,7,27.0,0.0
https://fortuneplay.casino/,fortune casino online,kwt,False,0,1,91.0,0.0
https://fortuneplay.casino/,fortune play,sau,True,0,11,10.1,0.0
https://fortuneplay.casino/,fortune play casino,sau,True,0,24,19.0,0.0
https://fortuneplay.casino/,fortune play casino bonus codes,sau,True,0,1,4.0,0.0
https://spinsupcasino.com/,spinup casino,sau,False,0,3,2.7,0.0
https://spinsupcasino.com/,كازينو spinsup,kwt,True,0,78,4.6,0.0
https://spinsupcasino.com/,كازينو spinsup,sau,True,0,180,4.8,0.0
https://www.casinoluckyvibe.com,lucky vibe,kwt,True,0,15,7.1,0.0
https://www.casinoluckyvibe.com,lucky vibe,sau,True,0,1,11.0,0.0
https://www.casinoluckyvibe.com,lucky vibe casino,kwt,True,0,3,11.3,0.0
https://www.casinoluckyvibe.com,lucky vibe casino,sau,True,0,7,17.7,0.0
https://www.casinoluckyvibe.com,lucky vibe casino login,sau,True,0,1,5.0,0.0
https://www.casinoluckyvibe.com,luckyvibe,kwt,True,0,19,9.7,0.0
https://fortuneplay.casino/,fortuneplay no deposit bonus codes,sau,True,0,1,56.0,0.0
https://roostersbet.com,rooster casino promotions,sau,True,0,1,22.0,0.0
https://roostersbet.com,rooster gambling,sau,True,0,2,5.5,0.0
https://roostersbet.com,rooster.bet,kwt,True,0,14,4.2,0.0
https://roostersbet.com,rooster.bet no deposit bonus,sau,True,0,1,52.0,0.0
https://roostersbet.com,roosterbet casino,kwt,True,0,1,1.0,0.0
https://roostersbet.com,roosters casino,sau,True,0,1,7.0,0.0
https://www.casinorocketspin.com/,rocketspin,kwt,True,0,10,6.0,0.0
https://www.casinorocketspin.com/,rocketspin,sau,True,0,3,4.7,0.0
https://www.casinorocketspin.com/,rocketspin casino,kwt,True,0,13,6.7,0.0
https://www.casinorocketspin.com/,rocketspin casino,sau,True,0,9,9.6,0.0
https://www.casinorocketspin.com/,rocketspincasino,sau,False,0,1,5.0,0.0
https://www.casinorocketspin.com/,roketspin,kwt,False,0,4,2.0,0.0
https://www.casinorollero.com/,casino rollero,sau,True,0,4,15.2,0.0
https://www.casinorollero.com/,rollero,kwt,True,0,2,6.5,0.0
https://www.casinorollero.com/,rollero,sau,True,0,3,38.3,0.0
https://spinsupcasino.com/,spin up casino,sau,True,0,5,6.6,0.0
https://spinsupcasino.com/,spin up casino no deposit bonus,sau,True,0,1,40.0,0.0
https://spinsupcasino.com/,spins up,sau,True,0,2,5.5,0.0
https://spinsupcasino.com/,spinsup,kwt,True,0,4,3.0,0.0
https://spinsupcasino.com/,spinsup,sau,True,0,13,9.1,0.0
https://spinsupcasino.com/,spinsup casino,sau,True,0,4,7.5,0.0
https://spinsupcasino.com/,spinsup casino login,kwt,True,0,1,3.0,0.0
https://www.casinospinjo.com,spinjo,kwt,True,0,14,5.9,0.0
https://www.casinospinjo.com,spinjo,sau,True,0,5,19.0,0.0
https://www.casinospinjo.com,spinjo casino,sau,True,0,14,17.9,0.0
https://www.casinospinjo.com,spinjo casino erfahrungen,sau,True,0,1,38.0,0.0
https://www.casinospinjo.com,spinjo casino login,sau,True,0,1,24.0,0.0
https://www.casinospinjo.com,spinjo casino promo code,sau,True,0,1,33.0,0.0
https://www.casinospinjo.com,spinjocasino,kwt,False,0,3,6.7,0.0
https://www.casinospinjo.com,spinjoy casino,sau,False,0,1,18.0,0.0
https://www.casinospinjo.com,كازينو playmojo,sau,True,0,1,84.0,0.0
https://www.casinoluckyvibe.com,luckyvibe,sau,True,0,2,7.5,0.0
https://www.casinoluckyvibe.com,luckyvibe bet,kwt,True,0,10,8.9,0.0
https://www.casinoluckyvibe.com,luckyvibe casino,kwt,True,0,8,8.6,0.0
https://www.casinoluckyvibe.com,luckyvibe casino,sau,True,0,5,7.4,0.0
https://www.casinorocketspin.com/,rocket spin,sau,True,0,1,13.0,0.0
https://www.casinorocketspin.com/,rocket spin casino,kwt,True,0,3,6.7,0.0
https://www.casinorocketspin.com/,rocket spin casino,sau,True,0,8,12.0,0.0
https://www.luckyvibe.io/,lucky vibes,sau,False,0,2,6.5,0.0
https://www.luckyvibe.io/,luckyvibe,sau,True,0,2,2.0,0.0
https://www.luckyvibe.io/,luckyvibe casino,sau,True,0,5,2.8,0.0
https://www.luckyvibe.io/,slot vibe,sau,False,0,1,22.0,0.0
https://www.luckyvibe.io/,vibe casino,sau,False,0,2,27.5,0.0
https://www.luckyvibecasino.com,casino vibes,sau,False,0,1,70.0,0.0
https://www.luckyvibecasino.com,lucky vibe,sau,True,0,2,2.5,0.0
https://www.luckyvibecasino.com,lucky vibe casino,sau,True,0,8,4.0,0.0
https://www.luckyvibecasino.com,lucky vibe casino login,sau,True,0,2,16.5,0.0
https://www.luckyvibecasino.com,lucky vibe casino no deposit bonus,sau,True,0,1,11.0,0.0
https://www.casinorollero.com/,rollero casino,kwt,True,0,5,6.0,0.0
https://www.casinorollero.com/,rollero casino,sau,True,0,4,10.8,0.0
https://www.casinorollero.com/,rollero casino no deposit bonus,sau,True,0,2,36.0,0.0
https://www.casinorollero.com/,rollero casino online,sau,True,0,1,14.0,0.0
https://www.casinorollero.com/,rollero casino promo code,sau,True,0,1,36.0,0.0
https://www.casinorollero.com/,rollero online casino,sau,True,0,1,67.0,0.0
https://casinoroosters.com,roster bet,sau,True,0,1,3.0,0.0
https://casinoroosters.com,روستر بت,sau,True,0,3,8.7,0.0
https://casinospinsup.com/,spin up casino,sau,True,0,2,39.0,0.0
https://casinospinsup.com/,spinsup,sau,True,0,4,18.0,0.0
https://casinospinsup.com/,spinsup casino,kwt,True,0,3,6.7,0.0
https://casinospinsup.com/,spinsup casino,sau,True,0,1,17.0,0.0
https://www.playmojo.io/,playmogo downloader,kwt,True,0,1,7.0,0.0
https://www.playmojo.io/,playmogo downloader,sau,True,0,4,9.2,0.0
https://www.playmojo.io/,playmogo links,sau,True,0,2,1.5,0.0
https://www.playmojo.io/,playmogo xxx,sau,True,0,1,3.0,0.0
https://www.playmojo.io/,playmogo.,kwt,True,0,1,2.0,0.0
https://www.luckyvibe.io/,lucky vibe,sau,True,0,2,3.5,0.0
https://www.luckyvibe.io/,lucky vibe casino,kwt,True,0,4,7.5,0.0
https://www.luckyvibe.io/,lucky vibe casino,sau,True,0,12,15.0,0.0
https://www.luckyvibe.io/,lucky vibe casino login,sau,True,0,1,3.0,0.0
https://www.luckyvibe.io/,lucky vibe casino no deposit bonus,sau,True,0,1,13.0,0.0
https://www.luckyvibecasino.com,vibe casino,sau,False,0,2,17.0,0.0
https://www.playmojo.io/,https://playmogo.com,kwt,True,0,1,2.0,0.0
https://www.playmojo.io/,mojo casino,sau,False,0,3,19.0,0.0
https://www.playmojo.io/,play mojo,kwt,True,0,3,3.0,0.0
https://www.playmojo.io/,play mojo casino,kwt,True,0,6,3.0,0.0
https://www.playmojo.io/,play mojo casino,sau,True,0,6,7.2,0.0
https://www.playmojo.io/,playmogo download,sau,True,0,2,7.5,0.0
https://lucky7evencasino.com,luck7even,sau,False,0,1,4.0,0.0
https://lucky7evencasino.com,lucky 7 casino,kwt,True,0,1,5.0,0.0
https://lucky7evencasino.com,lucky 7 casino,sau,True,0,1,7.0,0.0
https://lucky7evencasino.com,lucky 7 casino bonus codes,sau,True,0,2,58.5,0.0
https://lucky7evencasino.com,lucky 7 casino en ligne,sau,True,0,1,28.0,0.0
https://www.spinjo.io,spinjo casino login,sau,True,0,1,25.0,0.0
https://casinoroosters.com,roosters casino,sau,True,0,1,4.0,0.0
https://casinoroosters.com,roostervolt casino,kwt,False,0,1,2.0,0.0
https://casinoroosters.com,roostervolt casino,sau,False,0,2,4.5,0.0
https://www.playmojo.io/,playmogo.com,sau,True,0,9,9.9,0.0
https://www.playmojo.io/,playmojo,sau,True,0,50,8.8,0.0
https://www.playmojo.io/,playmojo casino,sau,True,0,5,10.4,0.0
https://www.playmojo.io/,playmojo.com,kwt,True,0,1,2.0,0.0
https://www.playmojo.io/,what is playmogo.com,sau,True,0,1,3.0,0.0
https://www.playmojo.io/,كازينو playmojo,kwt,True,0,98,7.3,0.0
https://www.playmojo.io/,كازينو playmojo,sau,True,0,232,6.5,0.0
https://www.playmojocasino.com/,https://playmogo.com,kwt,True,0,1,4.0,0.0
https://www.playmojocasino.com/,mojo casino,sau,False,0,3,5.0,0.0
https://www.playmojocasino.com/,play mojo,kwt,True,0,10,5.7,0.0
https://www.playmojocasino.com/,play mojo,sau,True,0,4,23.5,0.0
https://www.playmojocasino.com/,play mojo casino,kwt,True,0,6,2.0,0.0
https://www.playmojocasino.com/,play mojo casino,sau,True,0,6,3.7,0.0
https://www.playmojocasino.com/,playmogo,sau,True,0,4,5.2,0.0
https://www.playmojocasino.com/,playmogo.com,sau,True,0,1,17.0,0.0
https://www.luckyvibecasino.com,luckyvibe,sau,True,0,2,3.5,0.0
https://casinospinsup.com/,كازينو spinsup,kwt,True,0,51,7.0,0.0
https://www.spinsup.io/,spin up,sau,True,0,3,36.0,0.0
https://www.spinsup.io/,spin up casino,sau,True,0,10,13.9,0.0
https://www.spinsup.io/,spins up,kwt,True,0,1,2.0,0.0
https://www.spinsup.io/,spins up,sau,True,0,3,2.0,0.0
https://www.spinsup.io/,spins up casino,sau,True,0,1,2.0,0.0
https://www.spinsup.io/,spinsup,kwt,True,0,6,2.0,0.0
https://www.spinsup.io/,كازينو spinsup,sau,True,0,254,2.9,0.0
https://www.spinsup.io/,spinsup casino,sau,True,0,5,6.2,0.0
https://casinoplaymojo.com/,كازينو playmojo,sau,True,0,3,7.0,0.0
https://casinoroosters.com,rooster bet casino,kwt,True,0,53,13.1,0.0
https://www.spinjocasino.com,spinjo casino erfahrungen,sau,True,0,1,36.0,0.0
https://www.spinjocasino.com,spinjo casino login,sau,True,0,1,28.0,0.0
https://www.spinjocasino.com,spinjo.com,sau,True,0,1,2.0,0.0
https://www.spinjocasino.com,spinjocasino,kwt,False,0,4,2.0,0.0
https://www.spinjocasino.com,كازينو playmojo,sau,True,0,1,89.0,0.0
https://www.spinsup.io/,كازينو spinsup,kwt,True,0,119,3.5,0.0
https://fortuneplay.io,fortuneplay no deposit bonus,sau,True,0,3,24.7,0.0
https://fortuneplay.io,fortuneplay.com,sau,True,0,3,2.0,0.0
https://fortuneplay.io,fortunplay,kwt,True,0,4,4.0,0.0
https://fortuneplay.casino/,fortune casino,sau,False,0,1,3.0,0.0
https://www.spinjo.io,spinjo casino no deposit bonus,kwt,True,0,1,11.0,0.0
https://www.spinjo.io,spinjo casino promo code,sau,True,0,1,38.0,0.0
https://www.spinjo.io,spinjo.com,sau,True,0,1,3.0,0.0
https://www.spinjo.io,spinjocasino,kwt,False,0,4,3.0,0.0
https://www.spinjo.io,spinjoy casino,sau,False,0,3,11.3,0.0
https://www.spinjo.io,spinjoys casino,sau,False,0,1,5.0,0.0
https://www.spinjocasino.com,jo casino,sau,False,0,1,55.0,0.0
https://www.spinjocasino.com,sapinjo,sau,False,0,1,2.0,0.0
https://www.spinjocasino.com,spinjo,sau,True,0,4,17.5,0.0
https://www.spinjocasino.com,spinjo casino,sau,True,0,13,3.7,0.0
https://casinospinsup.com/,spinsup casino login,kwt,True,0,1,6.0,0.0
